indice_tiempo,eph_puntual_actividad_total,eph_puntual_actividad_gba,eph_puntual_actividad_aip,eph_puntual_empleo_total,eph_puntual_empleo_gba,eph_puntual_empleo_aip,eph_puntual_desocupacion_total,eph_puntual_desocupacion_gba,eph_puntual_desocupacion_aip,eph_puntual_subocupacion_total,eph_puntual_subocupacion_total_demandante,eph_puntual_subocupacion_total_no_demandante,eph_puntual_subocupacion_total_gba,eph_puntual_subocupacion_total_demandante_gba,eph_puntual_subocupacion_total_no_demandante_gba,eph_puntual_subocupacion_total_aip,eph_puntual_subocupacion_total_demandante_aip,eph_puntual_subocupacion_total_no_demandante_aip
2013-01-01,0.46,0.47824999999999995,0.44,0.42725,0.4425,0.41125,0.07075000000000001,0.076,0.06525,0.0855,0.057749999999999996,0.027750000000000004,0.096,0.06175,0.03425,0.07300000000000001,0.05275,0.02
2014-01-01,0.44875,0.4595,0.43800000000000006,0.4165,0.42425,0.409,0.0715,0.07675,0.06575,0.0895,0.057499999999999996,0.0275,0.09825,0.06,0.0325,0.07975,0.05475,0.022
2015-01-01,0.4463333333333333,0.45766666666666667,0.4343333333333334,0.417,0.42566666666666664,0.4083333333333334,0.06533333333333334,0.07033333333333334,0.05933333333333333,0.084,0.057666666666666665,0.02666666666666667,0.09299999999999999,0.06033333333333333,0.03266666666666667,0.07466666666666667,0.055,0.02
2016-01-01,0.45766666666666667,0.4756666666666667,0.4366666666666667,0.41900000000000004,0.4296666666666667,0.4066666666666667,0.08466666666666667,0.09700000000000002,0.069,0.10566666666666664,0.07300000000000001,0.03266666666666667,0.11966666666666666,0.078,0.042,0.08766666666666667,0.06633333333333334,0.021
2017-01-01,0.45899999999999996,0.47625000000000006,0.43925000000000003,0.4205,0.4295,0.41000000000000003,0.0835,0.09725000000000002,0.066,0.10475000000000001,0.07275000000000001,0.032,0.11199999999999999,0.07250000000000001,0.03975,0.096,0.07325000000000001,0.0225
2018-01-01,0.46575000000000005,0.47975000000000007,0.44825,0.4225,0.42825,0.416,0.092,0.10775,0.07275000000000001,0.112,0.07875000000000001,0.03325,0.1185,0.07825000000000001,0.04025,0.104,0.0795,0.0245
2019-01-01,0.47275,0.488,0.45525000000000004,0.42624999999999996,0.434,0.41724999999999995,0.09825,0.11025000000000001,0.0835,0.127,0.0915,0.035500000000000004,0.12825,0.08775,0.041,0.1245,0.0965,0.028249999999999997
2020-01-01,0.4320778906113865,0.43134045028233525,0.4331048431072757,0.38274168167032147,0.3767327993602015,0.3898348597309265,0.11539483053481801,0.12764486019211724,0.1012504267729718,0.12450563574874374,0.07894896945580152,0.045556666292942326,0.13015952008670476,0.0729383333505915,0.056971186736113275,0.11810204633110499,0.08584049970719107,0.03251154662391395
2021-01-01,0.4645132695665233,0.4697671937626135,0.45821695558743775,0.423994958990129,0.4257925893008343,0.42152284670117274,0.08750225834017276,0.09373446036246101,0.07951430508689057,0.121524996865093,0.08524144653282312,0.03628355033226995,0.11849996365324075,0.07699252095530468,0.041757442697936055,0.12514062359134148,0.09517155711953881,0.029969066471802575
2022-01-01,0.47403735313846196,0.4808425668955215,0.4661779909020862,0.4418096600276447,0.44443449589299727,0.4387874288762447,0.06820450978971153,0.07564467974433536,0.0586634564070997,0.107466488705614,0.07327684537874099,0.034439643326873104,0.10322585045662927,0.06375129725781101,0.03947455319881825,0.113464686497949,0.08457670348388063,0.028637983014068297
